flight,,,,,,
flight.is_body,,,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,,,,
flight.acceleration,,,,,
0.00045102,0.00043904,27.5732,,,

0.00044869,0.00043695,27.5886,,,

0.00043981,0.00042897,27.6041,,,

0.00042462,0.0004153,27.6196,,,

0.00040688,0.00039931,27.635,,,

0.000387,0.0003814,27.6503,,,

0.00035835,0.00035567,27.6656,,,

0.00032108,0.00032228,27.681,,,

0.00027579,0.00028173,27.6963,,,

0.00022308,0.00023453,27.7117,,,

0.00016352,0.0001812,27.727,,,

9.7703e-05,0.00012225,27.7423,,,

2.6225e-05,5.8186e-05,27.7576,,,

-5.0329e-05,-1.0481e-05,27.7729,,,

-0.00013137,-8.3237e-05,27.7882,,,

-0.00021631,-0.00015957,27.8034,,,

-0.00030456,-0.00023897,27.8187,,,

-0.00039553,-0.00032093,27.8338,,,

-0.00048863,-0.00040493,27.849,,,

-0.00058327,-0.00049046,27.8641,,,

-0.00067887,-0.00057702,27.8791,,,

-0.00077483,-0.00066409,27.8942,,,

-0.00087274,-0.00075304,27.9091,,,

-0.00097967,-0.00085001,27.9241,,,

-0.001096,-0.00095533,27.939,,,

-0.0012215,-0.0010688,27.954,,,

-0.001356,-0.0011902,27.9689,,,

-0.0014992,-0.0013192,27.9839,,,

-0.0016509,-0.0014558,27.9988,,,

-0.0018108,-0.0015996,28.0137,,,

-0.0019787,-0.0017504,28.0286,,,

-0.0021544,-0.0019081,28.0435,,,

-0.0023377,-0.0020724,28.0583,,,

-0.0025282,-0.0022431,28.0732,,,

-0.0027259,-0.00242,28.0881,,,

-0.0029304,-0.0026028,28.1029,,,

-0.0031415,-0.0027914,28.1177,,,

-0.003359,-0.0029854,28.1325,,,

-0.0035826,-0.0031848,28.1473,,,

-0.0038121,-0.0033893,28.162,,,

-0.0040473,-0.0035986,28.1768,,,

-0.004288,-0.0038126,28.1915,,,

-0.0045338,-0.0040311,28.2062,,,

-0.0047847,-0.0042537,28.2209,,,

-0.0050402,-0.0044804,28.2355,,,

-0.0053003,-0.0047108,28.2502,,,

-0.0055647,-0.0049448,28.2648,,,

-0.0058331,-0.0051821,28.2793,,,

-0.0061053,-0.0054226,28.2939,,,

-0.0063811,-0.0056659,28.3084,,,

-0.0066602,-0.005912,28.3229,,,

-0.0069424,-0.0061606,28.3374,,,

-0.0072275,-0.0064114,28.3518,,,

-0.0075152,-0.0066642,28.3662,,,

-0.0078054,-0.0069189,28.3806,,,

-0.0080977,-0.0071751,28.3949,,,

-0.0083919,-0.0074328,28.4092,,,

-0.0086879,-0.0076916,28.4235,,,

-0.0089879,-0.0079538,28.4378,,,

-0.0092977,-0.0082245,28.452,,,

-0.009617,-0.0085035,28.4662,,,

-0.0099456,-0.0087904,28.4804,,,

-0.010283,-0.009085,28.4946,,,

-0.010629,-0.0093869,28.5087,,,

-0.010983,-0.0096958,28.5229,,,

-0.011345,-0.010011,28.537,,,

-0.011715,-0.010333,28.5511,,,

-0.012091,-0.01066,28.5652,,,

-0.012475,-0.010994,28.5793,,,

-0.012864,-0.011332,28.5934,,,

-0.01326,-0.011675,28.6074,,,

-0.013662,-0.012023,28.6214,,,

-0.014069,-0.012375,28.6354,,,

-0.01448,-0.012731,28.6494,,,

-0.014897,-0.01309,28.6633,,,

-0.015318,-0.013452,28.6773,,,

-0.015742,-0.013818,28.6912,,,

-0.016171,-0.014185,28.7051,,,

-0.016602,-0.014555,28.719,,,

-0.017036,-0.014927,28.7328,,,

-0.017473,-0.015299,28.7466,,,

-0.017912,-0.015673,28.7604,,,

-0.018353,-0.016048,28.7742,,,

-0.018796,-0.016423,28.788,,,

-0.019239,-0.016798,28.8017,,,

-0.019683,-0.017173,28.8154,,,

-0.020128,-0.017547,28.8291,,,

-0.020572,-0.017921,28.8427,,,

-0.021017,-0.018292,28.8563,,,

-0.02146,-0.018663,28.8699,,,

-0.021903,-0.019031,28.8835,,,

-0.022344,-0.019396,28.8971,,,

-0.022784,-0.019759,28.9106,,,

-0.023221,-0.020119,28.9241,,,

-0.023656,-0.020476,28.9375,,,

-0.024089,-0.020828,28.9509,,,

-0.024518,-0.021177,28.9643,,,

-0.024943,-0.021521,28.9777,,,

-0.025365,-0.02186,28.991,,,

-0.025783,-0.022195,29.0044,,,

-0.026203,-0.022529,29.0176,,,

-0.026629,-0.022867,29.0309,,,

-0.027062,-0.023208,29.0442,,,

-0.0275,-0.023552,29.0574,,,

-0.027944,-0.023899,29.0706,,,

-0.028392,-0.024248,29.0838,,,

-0.028844,-0.024598,29.0969,,,

-0.029301,-0.024951,29.1101,,,

-0.02976,-0.025305,29.1232,,,

-0.030223,-0.025659,29.1363,,,

-0.030688,-0.026014,29.1494,,,

-0.031154,-0.02637,29.1625,,,

-0.031622,-0.026725,29.1755,,,

-0.032091,-0.02708,29.1885,,,

-0.032561,-0.027434,29.2015,,,

-0.03303,-0.027787,29.2145,,,

-0.033499,-0.028139,29.2275,,,

-0.033967,-0.028489,29.2404,,,

-0.034434,-0.028836,29.2533,,,

-0.034898,-0.029182,29.2662,,,

-0.03536,-0.029524,29.2791,,,

-0.035819,-0.029863,29.2919,,,

-0.036275,-0.030199,29.3047,,,

-0.036727,-0.030531,29.3175,,,

-0.037175,-0.030858,29.3302,,,

-0.037618,-0.031182,29.343,,,

-0.038056,-0.0315,29.3557,,,

-0.038488,-0.031813,29.3684,,,

-0.038914,-0.032121,29.381,,,

-0.039333,-0.032423,29.3937,,,

-0.039745,-0.032718,29.4063,,,

-0.040149,-0.033007,29.4188,,,

-0.040545,-0.033289,29.4314,,,

-0.040933,-0.033564,29.4439,,,

-0.041311,-0.033832,29.4564,,,

-0.04168,-0.034091,29.4688,,,

-0.042039,-0.034342,29.4813,,,

-0.042387,-0.034585,29.4937,,,

-0.042725,-0.034819,29.506,,,

-0.043051,-0.035043,29.5184,,,

-0.043365,-0.035258,29.5307,,,

-0.043667,-0.035463,29.543,,,

-0.043958,-0.035657,29.5552,,,

-0.04424,-0.035838,29.5675,,,

-0.044515,-0.036007,29.5797,,,

-0.044782,-0.036163,29.5919,,,

-0.04504,-0.036306,29.6041,,,

-0.045291,-0.036438,29.6162,,,

-0.045532,-0.036557,29.6283,,,

-0.045766,-0.036664,29.6404,,,

-0.045991,-0.03676,29.6525,,,

-0.046207,-0.036844,29.6646,,,

-0.046414,-0.036916,29.6766,,,

-0.046613,-0.036978,29.6887,,,

-0.046803,-0.037027,29.7007,,,

-0.046984,-0.037066,29.7127,,,

-0.047155,-0.037094,29.7246,,,

-0.047318,-0.037111,29.7366,,,

-0.047472,-0.037118,29.7485,,,

-0.047616,-0.037114,29.7604,,,

-0.047751,-0.037099,29.7722,,,

-0.047876,-0.037074,29.7841,,,

-0.047992,-0.037039,29.7959,,,

-0.048098,-0.036995,29.8077,,,

-0.048195,-0.03694,29.8195,,,

-0.048282,-0.036876,29.8313,,,

-0.048358,-0.036802,29.843,,,

-0.048425,-0.036718,29.8547,,,

-0.048482,-0.036626,29.8664,,,

-0.048529,-0.036524,29.8781,,,

-0.048566,-0.036413,29.8898,,,

-0.048592,-0.036294,29.9014,,,

-0.048608,-0.036166,29.913,,,

-0.048614,-0.036029,29.9246,,,

-0.048609,-0.035883,29.9362,,,

-0.048593,-0.03573,29.9477,,,

-0.048567,-0.035568,29.9592,,,

-0.04853,-0.035398,29.9707,,,

-0.048482,-0.035221,29.9822,,,

-0.048424,-0.035035,29.9936,,,

-0.048354,-0.034842,30.0051,,,

-0.048273,-0.034642,30.0165,,,

-0.048181,-0.034434,30.0279,,,

-0.048077,-0.034219,30.0392,,,

-0.047963,-0.033997,30.0506,,,

-0.047837,-0.033768,30.0619,,,

-0.047698,-0.033531,30.0732,,,

-0.047538,-0.033273,30.0844,,,

-0.047354,-0.032989,30.0957,,,

-0.047148,-0.032682,30.1069,,,

-0.046919,-0.032352,30.1181,,,

-0.046669,-0.031999,30.1293,,,

-0.046398,-0.031626,30.1404,,,

-0.046108,-0.031232,30.1515,,,

-0.045798,-0.030819,30.1626,,,

-0.045471,-0.030387,30.1737,,,

-0.045126,-0.029938,30.1848,,,

-0.044765,-0.029473,30.1958,,,

-0.044388,-0.028991,30.2068,,,

-0.043996,-0.028496,30.2178,,,

-0.04359,-0.027986,30.2288,,,

-0.043171,-0.027463,30.2397,,,

-0.042739,-0.026929,30.2506,,,

-0.042296,-0.026383,30.2615,,,

-0.041841,-0.025828,30.2724,,,

-0.041376,-0.025263,30.2832,,,

-0.040902,-0.02469,30.2941,,,

-0.04042,-0.024109,30.3049,,,

-0.039929,-0.023523,30.3157,,,

-0.039432,-0.02293,30.3265,,,

-0.038929,-0.022333,30.3372,,,

-0.03842,-0.021733,30.348,,,

-0.037906,-0.02113,30.3587,,,

-0.037389,-0.020525,30.3694,,,

-0.036869,-0.019919,30.38,,,

-0.036347,-0.019313,30.3907,,,

-0.035823,-0.018708,30.4013,,,

-0.035299,-0.018105,30.412,,,

-0.034775,-0.017505,30.4226,,,

-0.034252,-0.016908,30.4332,,,

-0.033731,-0.016317,30.4437,,,

-0.033213,-0.01573,30.4543,,,

-0.032698,-0.015151,30.4648,,,

-0.032187,-0.014578,30.4753,,,

-0.031668,-0.014002,30.4858,,,

-0.031128,-0.013408,30.4963,,,

-0.030568,-0.012797,30.5068,,,

-0.02999,-0.012171,30.5172,,,

-0.029394,-0.011531,30.5276,,,

-0.028783,-0.010879,30.538,,,

-0.028157,-0.010215,30.5484,,,

-0.027519,-0.0095422,30.5587,,,

-0.02687,-0.0088609,30.5691,,,

-0.026211,-0.0081726,30.5794,,,

-0.025544,-0.0074789,30.5897,,,

-0.02487,-0.0067809,30.6,,,

-0.024191,-0.0060801,30.6102,,,

-0.023508,-0.0053779,30.6205,,,

-0.022823,-0.0046757,30.6307,,,

-0.022137,-0.0039748,30.6409,,,

-0.021452,-0.0032766,30.6511,,,

-0.020769,-0.0025825,30.6613,,,

-0.02009,-0.0018939,30.6714,,,

-0.019416,-0.0012121,30.6815,,,

-0.018748,-0.00053847,30.6917,,,

-0.018088,0.00012554,30.7018,,,

-0.017439,0.00077859,30.7119,,,

-0.0168,0.0014193,30.7219,,,

-0.016173,0.0020463,30.732,,,

-0.015561,0.0026582,30.742,,,

-0.014964,0.0032536,30.7521,,,

-0.014384,0.0038312,30.7621,,,

-0.013823,0.0043896,30.7721,,,

-0.013282,0.0049274,30.7821,,,

-0.012762,0.0054432,30.7921,,,

-0.012264,0.0059356,30.802,,,

-0.011792,0.0064033,30.812,,,

-0.011343,0.0068464,30.8219,,,

-0.010902,0.0072806,30.8318,,,

-0.010463,0.00771,30.8417,,,

-0.010027,0.0081339,30.8516,,,

-0.0095946,0.0085517,30.8615,,,

-0.009167,0.0089628,30.8713,,,

-0.0087447,0.0093665,30.8811,,,

-0.0083284,0.0097622,30.891,,,

-0.0079189,0.010149,30.9008,,,

-0.0075168,0.010527,30.9106,,,

-0.0071228,0.010895,30.9203,,,

-0.0067378,0.011252,30.9301,,,

-0.0063624,0.011598,30.9398,,,

-0.0059973,0.011932,30.9496,,,

-0.0056432,0.012254,30.9593,,,

-0.0053009,0.012563,30.969,,,

-0.0049711,0.012857,30.9787,,,

-0.0046545,0.013138,30.9884,,,

-0.0043518,0.013403,30.998,,,

-0.0040638,0.013653,31.0077,,,

-0.0037912,0.013886,31.0174,,,

-0.0035346,0.014102,31.027,,,

-0.0032948,0.014301,31.0366,,,

-0.0030726,0.014481,31.0462,,,

-0.0028686,0.014643,31.0559,,,

-0.0026836,0.014785,31.0655,,,

-0.0025183,0.014907,31.0751,,,

-0.0023733,0.015008,31.0846,,,

-0.0022495,0.015087,31.0942,,,

-0.0021476,0.015145,31.1038,,,

-0.0020682,0.01518,31.1134,,,

-0.0020121,0.015191,31.1229,,,

-0.00198,0.015179,31.1325,,,

-0.0019726,0.015141,31.142,,,

-0.0019915,0.015078,31.1516,,,

-0.0020421,0.014986,31.1611,,,

-0.0021245,0.014864,31.1706,,,

-0.0022374,0.014714,31.1801,,,

-0.0023799,0.014537,31.1896,,,

-0.0025507,0.014334,31.1991,,,

-0.0027487,0.014107,31.2085,,,

-0.0029729,0.013855,31.218,,,

-0.003222,0.013581,31.2274,,,

-0.003495,0.013285,31.2369,,,

-0.0037908,0.012969,31.2463,,,

-0.0041082,0.012633,31.2557,,,

-0.0044461,0.012278,31.2651,,,

-0.0048033,0.011906,31.2745,,,

-0.0051788,0.011518,31.2839,,,

-0.0055715,0.011114,31.2933,,,

-0.0059801,0.010697,31.3026,,,

-0.0064036,0.010266,31.312,,,

-0.0068409,0.0098227,31.3214,,,

-0.0072908,0.0093687,31.3307,,,

-0.0077523,0.0089048,31.3401,,,

-0.0082241,0.0084321,31.3494,,,

-0.0087052,0.0079515,31.3588,,,

-0.0091945,0.0074642,31.3681,,,

-0.0096908,0.0069713,31.3775,,,

-0.010193,0.0064737,31.3868,,,

-0.0107,0.0059726,31.3962,,,

-0.011211,0.0054691,31.4055,,,

-0.011724,0.0049642,31.4149,,,

-0.012238,0.0044589,31.4242,,,

-0.012753,0.0039545,31.4336,,,

-0.013277,0.0034422,31.4429,,,

-0.013836,0.0028996,31.4522,,,

-0.014426,0.002328,31.4616,,,

-0.015047,0.0017298,31.4709,,,

-0.015694,0.0011075,31.4802,,,

-0.016367,0.00046366,31.4895,,,

-0.017061,-0.00019926,31.4988,,,

-0.017775,-0.00087875,31.5081,,,

-0.018506,-0.0015723,31.5174,,,

-0.01925,-0.0022775,31.5267,,,

-0.020007,-0.0029917,31.536,,,

-0.020772,-0.0037125,31.5453,,,

-0.021544,-0.0044374,31.5546,,,

-0.022319,-0.0051638,31.5639,,,

-0.023096,-0.0058894,31.5732,,,

-0.02387,-0.0066115,31.5825,,,

-0.024641,-0.0073277,31.5917,,,

-0.025405,-0.0080355,31.601,,,

